┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
[08-22@11:44] Epoch 000.0011: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.27% │ Loss: 0.288171 │ LossC: 0.003124 │ LossW: 0.003977 │ LossH: 0.067972 │ ↯:  0.54 step/sloss_center=0.002042, loss_width=0.006129, loss_height=0.103841
c*loss_center=0.004085, w*loss_width=0.214516, h*loss_height=0.218065
[08-22@11:44] Epoch 000.0012: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.29% │ Loss: 0.300546 │ LossC: 0.003034 │ LossW: 0.004156 │ LossH: 0.070961 │ ↯:  0.56 step/sloss_center=0.002990, loss_width=0.000665, loss_height=0.015150
c*loss_center=0.005981, w*loss_width=0.023276, h*loss_height=0.031815
[08-22@11:44] Epoch 000.0013: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.32% │ Loss: 0.282125 │ LossC: 0.003030 │ LossW: 0.003887 │ LossH: 0.066668 │ ↯:  0.58 step/sloss_center=0.003447, loss_width=0.000985, loss_height=0.021510
c*loss_center=0.006894, w*loss_width=0.034466, h*loss_height=0.045170
[08-22@11:44] Epoch 000.0014: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.34% │ Loss: 0.268154 │ LossC: 0.003060 │ LossW: 0.003680 │ LossH: 0.063442 │ ↯:  0.60 step/sloss_center=0.003482, loss_width=0.017318, loss_height=0.238620
c*loss_center=0.006963, w*loss_width=0.606125, h*loss_height=0.501101
[08-22@11:44] Epoch 000.0015: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.37% │ Loss: 0.324556 │ LossC: 0.003088 │ LossW: 0.004589 │ LossH: 0.075121 │ ↯:  0.61 step/sloss_center=0.007062, loss_width=0.003952, loss_height=0.094793
c*loss_center=0.014124, w*loss_width=0.138312, h*loss_height=0.199066
[08-22@11:44] Epoch 000.0016: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.39% │ Loss: 0.326240 │ LossC: 0.003337 │ LossW: 0.004549 │ LossH: 0.076350 │ ↯:  0.63 step/sloss_center=0.008729, loss_width=0.000599, loss_height=0.008828
c*loss_center=0.017457, w*loss_width=0.020980, h*loss_height=0.018539
[08-22@11:44] Epoch 000.0017: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.42% │ Loss: 0.310401 │ LossC: 0.003654 │ LossW: 0.004317 │ LossH: 0.072379 │ ↯:  0.64 step/sloss_center=0.013813, loss_width=0.003802, loss_height=0.092302
c*loss_center=0.027626, w*loss_width=0.133058, h*loss_height=0.193834
[08-22@11:44] Epoch 000.0018: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.44% │ Loss: 0.312852 │ LossC: 0.004218 │ LossW: 0.004288 │ LossH: 0.073485 │ ↯:  0.65 step/sloss_center=0.004353, loss_width=0.001512, loss_height=0.021658
c*loss_center=0.008706, w*loss_width=0.052915, h*loss_height=0.045482
[08-22@11:44] Epoch 000.0019: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.46% │ Loss: 0.302023 │ LossC: 0.004225 │ LossW: 0.004142 │ LossH: 0.070758 │ ↯:  0.66 step/sloss_center=0.008638, loss_width=0.003342, loss_height=0.037259
c*loss_center=0.017277, w*loss_width=0.116987, h*loss_height=0.078245
[08-22@11:44] Epoch 000.0020: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.49% │ Loss: 0.297547 │ LossC: 0.004446 │ LossW: 0.004102 │ LossH: 0.069083 │ ↯:  0.67 step/sloss_center=0.007570, loss_width=0.000367, loss_height=0.004582
c*loss_center=0.015139, w*loss_width=0.012838, h*loss_height=0.009623
[08-22@11:44] Epoch 000.0021: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.51% │ Loss: 0.285169 │ LossC: 0.004595 │ LossW: 0.003924 │ LossH: 0.066011 │ ↯:  0.68 step/sloss_center=0.005232, loss_width=0.000587, loss_height=0.003616
c*loss_center=0.010464, w*loss_width=0.020554, h*loss_height=0.007594
[08-22@11:44] Epoch 000.0022: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.54% │ Loss: 0.273962 │ LossC: 0.004624 │ LossW: 0.003773 │ LossH: 0.063175 │ ↯:  0.69 step/sloss_center=0.002759, loss_width=0.002419, loss_height=0.013526
c*loss_center=0.005519, w*loss_width=0.084665, h*loss_height=0.028404
[08-22@11:44] Epoch 000.0023: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.56% │ Loss: 0.267206 │ LossC: 0.004543 │ LossW: 0.003714 │ LossH: 0.061016 │ ↯:  0.70 step/sloss_center=0.002238, loss_width=0.001267, loss_height=0.013099
c*loss_center=0.004477, w*loss_width=0.044330, h*loss_height=0.027508
[08-22@11:44] Epoch 000.0024: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.59% │ Loss: 0.259253 │ LossC: 0.004447 │ LossW: 0.003612 │ LossH: 0.059020 │ ↯:  0.71 step/sloss_center=0.003404, loss_width=0.002151, loss_height=0.041708
c*loss_center=0.006808, w*loss_width=0.075278, h*loss_height=0.087587
[08-22@11:44] Epoch 000.0025: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.61% │ Loss: 0.255669 │ LossC: 0.004405 │ LossW: 0.003553 │ LossH: 0.058327 │ ↯:  0.72 step/sloss_center=0.001744, loss_width=0.001379, loss_height=0.028529
c*loss_center=0.003489, w*loss_width=0.048265, h*loss_height=0.059912
[08-22@11:44] Epoch 000.0026: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.63% │ Loss: 0.250131 │ LossC: 0.004303 │ LossW: 0.003470 │ LossH: 0.057181 │ ↯:  0.72 step/sloss_center=0.002750, loss_width=0.000375, loss_height=0.013228
c*loss_center=0.005500, w*loss_width=0.013121, h*loss_height=0.027779
[08-22@11:44] Epoch 000.0027: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.66% │ Loss: 0.242585 │ LossC: 0.004245 │ LossW: 0.003355 │ LossH: 0.055553 │ ↯:  0.73 step/sloss_center=0.003083, loss_width=0.000864, loss_height=0.015669
c*loss_center=0.006167, w*loss_width=0.030256, h*loss_height=0.032906
[08-22@11:44] Epoch 000.0028: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.68% │ Loss: 0.236397 │ LossC: 0.004204 │ LossW: 0.003266 │ LossH: 0.054129 │ ↯:  0.74 step/sloss_center=0.002389, loss_width=0.004052, loss_height=0.055973
c*loss_center=0.004779, w*loss_width=0.141832, h*loss_height=0.117543
[08-22@11:44] Epoch 000.0029: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.71% │ Loss: 0.237355 │ LossC: 0.004141 │ LossW: 0.003293 │ LossH: 0.054193 │ ↯:  0.74 step/sloss_center=0.002327, loss_width=0.000963, loss_height=0.015710
c*loss_center=0.004655, w*loss_width=0.033711, h*loss_height=0.032990
[08-22@11:44] Epoch 000.0030: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.73% │ Loss: 0.231821 │ LossC: 0.004081 │ LossW: 0.003216 │ LossH: 0.052910 │ ↯:  0.75 step/sloss_center=0.001669, loss_width=0.000917, loss_height=0.014910
c*loss_center=0.003338, w*loss_width=0.032101, h*loss_height=0.031311
[08-22@11:44] Epoch 000.0031: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.76% │ Loss: 0.226496 │ LossC: 0.004003 │ LossW: 0.003142 │ LossH: 0.051684 │ ↯:  0.75 step/sloss_center=0.002009, loss_width=0.004279, loss_height=0.084958
c*loss_center=0.004018, w*loss_width=0.149759, h*loss_height=0.178411
[08-22@11:44] Epoch 000.0032: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.78% │ Loss: 0.229799 │ LossC: 0.003940 │ LossW: 0.003177 │ LossH: 0.052724 │ ↯:  0.76 step/sloss_center=0.002635, loss_width=0.000850, loss_height=0.019325
c*loss_center=0.005271, w*loss_width=0.029741, h*loss_height=0.040583
[08-22@11:44] Epoch 000.0033: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.81% │ Loss: 0.225126 │ LossC: 0.003901 │ LossW: 0.003107 │ LossH: 0.051712 │ ↯:  0.76 step/sloss_center=0.004406, loss_width=0.000608, loss_height=0.008345
c*loss_center=0.008812, w*loss_width=0.021289, h*loss_height=0.017524
[08-22@11:44] Epoch 000.0034: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.83% │ Loss: 0.219906 │ LossC: 0.003916 │ LossW: 0.003033 │ LossH: 0.050436 │ ↯:  0.77 step/sloss_center=0.003084, loss_width=0.003250, loss_height=0.074953
c*loss_center=0.006168, w*loss_width=0.113745, h*loss_height=0.157401
[08-22@11:44] Epoch 000.0035: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.85% │ Loss: 0.221546 │ LossC: 0.003892 │ LossW: 0.003039 │ LossH: 0.051137 │ ↯:  0.77 step/sloss_center=0.003870, loss_width=0.001816, loss_height=0.035321
c*loss_center=0.007739, w*loss_width=0.063564, h*loss_height=0.074173
[08-22@11:44] Epoch 000.0036: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.88% │ Loss: 0.219433 │ LossC: 0.003891 │ LossW: 0.003005 │ LossH: 0.050697 │ ↯:  0.78 step/sloss_center=0.003482, loss_width=0.000455, loss_height=0.007498
c*loss_center=0.006964, w*loss_width=0.015939, h*loss_height=0.015745
[08-22@11:44] Epoch 000.0037: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.90% │ Loss: 0.214547 │ LossC: 0.003880 │ LossW: 0.002936 │ LossH: 0.049530 │ ↯:  0.78 step/sloss_center=0.002646, loss_width=0.000531, loss_height=0.009008
c*loss_center=0.005291, w*loss_width=0.018579, h*loss_height=0.018916
[08-22@11:44] Epoch 000.0038: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.93% │ Loss: 0.210027 │ LossC: 0.003848 │ LossW: 0.002873 │ LossH: 0.048463 │ ↯:  0.78 step/sloss_center=0.003185, loss_width=0.000164, loss_height=0.004588
c*loss_center=0.006369, w*loss_width=0.005727, h*loss_height=0.009635
[08-22@11:44] Epoch 000.0039: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.95% │ Loss: 0.205199 │ LossC: 0.003831 │ LossW: 0.002804 │ LossH: 0.047338 │ ↯:  0.79 step/sloss_center=0.005698, loss_width=0.000827, loss_height=0.013162
c*loss_center=0.011395, w*loss_width=0.028938, h*loss_height=0.027641
[08-22@11:44] Epoch 000.0040: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.98% │ Loss: 0.201768 │ LossC: 0.003877 │ LossW: 0.002754 │ LossH: 0.046484 │ ↯:  0.79 step/sloss_center=0.001777, loss_width=0.001202, loss_height=0.035599
c*loss_center=0.003554, w*loss_width=0.042079, h*loss_height=0.074758
[08-22@11:44] Epoch 000.0041: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.00% │ Loss: 0.199783 │ LossC: 0.003826 │ LossW: 0.002716 │ LossH: 0.046219 │ ↯:  0.79 step/sloss_center=0.001882, loss_width=0.001100, loss_height=0.024350
c*loss_center=0.003764, w*loss_width=0.038508, h*loss_height=0.051136
[08-22@11:44] Epoch 000.0042: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.03% │ Loss: 0.197251 │ LossC: 0.003780 │ LossW: 0.002678 │ LossH: 0.045698 │ ↯:  0.80 step/sloss_center=0.004669, loss_width=0.000476, loss_height=0.012839
c*loss_center=0.009339, w*loss_width=0.016659, h*loss_height=0.026961
[08-22@11:44] Epoch 000.0043: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.05% │ Loss: 0.193895 │ LossC: 0.003801 │ LossW: 0.002627 │ LossH: 0.044934 │ ↯:  0.80 step/sloss_center=0.004447, loss_width=0.001175, loss_height=0.017921
c*loss_center=0.008893, w*loss_width=0.041111, h*loss_height=0.037633
[08-22@11:44] Epoch 000.0044: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.07% │ Loss: 0.191480 │ LossC: 0.003815 │ LossW: 0.002594 │ LossH: 0.044320 │ ↯:  0.80 step/sloss_center=0.002121, loss_width=0.000773, loss_height=0.015875
c*loss_center=0.004243, w*loss_width=0.027070, h*loss_height=0.033338
[08-22@11:44] Epoch 000.0045: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.10% │ Loss: 0.188662 │ LossC: 0.003778 │ LossW: 0.002553 │ LossH: 0.043688 │ ↯:  0.81 step/sloss_center=0.003025, loss_width=0.001003, loss_height=0.015501
c*loss_center=0.006050, w*loss_width=0.035114, h*loss_height=0.032552
[08-22@11:44] Epoch 000.0046: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.12% │ Loss: 0.186163 │ LossC: 0.003761 │ LossW: 0.002520 │ LossH: 0.043075 │ ↯:  0.81 step/sloss_center=0.001283, loss_width=0.002194, loss_height=0.022758
c*loss_center=0.002567, w*loss_width=0.076796, h*loss_height=0.047792
[08-22@11:44] Epoch 000.0047: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.15% │ Loss: 0.184907 │ LossC: 0.003709 │ LossW: 0.002513 │ LossH: 0.042643 │ ↯:  0.81 step/sloss_center=0.001947, loss_width=0.006327, loss_height=0.174221
c*loss_center=0.003894, w*loss_width=0.221458, h*loss_height=0.365864
[08-22@11:44] Epoch 000.0048: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.17% │ Loss: 0.193372 │ LossC: 0.003672 │ LossW: 0.002592 │ LossH: 0.045384 │ ↯:  0.81 step/sloss_center=0.003813, loss_width=0.000999, loss_height=0.022560
c*loss_center=0.007625, w*loss_width=0.034965, h*loss_height=0.047376
[08-22@11:44] Epoch 000.0049: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.20% │ Loss: 0.191262 │ LossC: 0.003675 │ LossW: 0.002560 │ LossH: 0.044918 │ ↯:  0.82 step/sloss_center=0.001479, loss_width=0.002973, loss_height=0.034577
c*loss_center=0.002957, w*loss_width=0.104061, h*loss_height=0.072611
[08-22@11:44] Epoch 000.0050: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.22% │ Loss: 0.191029 │ LossC: 0.003631 │ LossW: 0.002568 │ LossH: 0.044711 │ ↯:  0.82 step/sloss_center=0.003100, loss_width=0.000505, loss_height=0.005631
c*loss_center=0.006201, w*loss_width=0.017659, h*loss_height=0.011825
[08-22@11:45] Epoch 000.0051: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.25% │ Loss: 0.187983 │ LossC: 0.003620 │ LossW: 0.002527 │ LossH: 0.043945 │ ↯:  0.82 step/sloss_center=0.004713, loss_width=0.001662, loss_height=0.018742
c*loss_center=0.009425, w*loss_width=0.058177, h*loss_height=0.039358
[08-22@11:45] Epoch 000.0052: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.27% │ Loss: 0.186425 │ LossC: 0.003641 │ LossW: 0.002511 │ LossH: 0.043460 │ ↯:  0.82 step/sloss_center=0.002147, loss_width=0.000974, loss_height=0.008760
c*loss_center=0.004295, w*loss_width=0.034078, h*loss_height=0.018397
